trt,time,status
0,0.5418002952,1
0,0.4735741185,0
0,0.5086154345,0
0,0.88833431,0
0,1.2639247171,0
0,0.0797214352,1
0,0.0117366375,0
0,0.0834950781,0
0,0.1050377441,0
0,0.4142679613,0
0,0.0880447814,1
0,0.9663263467,0
0,0.154061966,0
0,0.0774323728,1
0,0.03801033,0
0,0.0404103593,0
0,0.0046306519,0
0,0.4628432323,1
0,0.0340706266,0
0,0.0813982634,1
0,0.0198261013,0
0,0.2634467853,1
0,0.1047786871,1
0,0.120990432,0
0,0.0483425148,1
0,0.0510476076,0
0,0.0171214986,0
0,0.299151325,1
0,0.0899329114,0
0,0.2198350137,1
0,1.32813041,0
0,0.2231511736,1
0,0.584093757,0
0,0.024435897,0
0,0.2082794796,0
0,0.0174327627,0
0,0.2184089228,0
0,0.234595226,1
0,0.3091064905,1
0,0.039991697,0
0,0.0297638189,0
0,0.0160001893,0
0,0.5713341779,0
0,0.0304640004,0
0,0.1297226304,1
0,0.089816277,0
0,0.1287191426,1
0,0.6886484537,1
0,0.7496541283,0
0,0.0228305321,1
0,0.263730344,1
0,0.0167392773,1
0,0.2607417659,0
0,0.202767923,0
0,0.3023540612,0
0,1.3415264622,1
0,0.1598121646,1
0,0.6827911256,0
0,0.402251293,0
0,0.1338602499,0
0,0.2520552875,1
0,0.0277235151,0
0,0.3004951713,0
0,0.2937780596,0
0,0.1333468003,0
0,0.365472291,0
0,0.1114071993,1
0,0.0758829777,1
0,0.2028122792,0
0,0.0795864619,0
0,0.095793745,0
0,0.2930002321,0
0,0.670762957,1
0,1.0454150523,1
0,0.2388099301,0
0,0.2998743571,0
0,0.3897367587,0
0,0.3780983974,1
0,0.2955719595,1
0,0.2001933341,1
0,0.6759664869,0
0,0.0253522577,0
0,0.1967366594,1
0,0.0163475633,0
0,0.0950119562,1
0,0.1348076626,1
0,0.0158183099,0
0,0.5451177108,0
0,0.1143355865,1
0,0.2095474067,1
0,1.2564348914,0
0,0.1555751477,0
0,0.2961691408,0
0,0.2301463752,1
0,1.3266586142,0
0,0.0222993595,0
0,0.2278381294,0
0,0.5989895434,1
0,0.3460145534,1
0,0.9170550643,1
0,0.2345114862,0
0,0.1497855265,1
0,0.8913465492,1
0,0.0007775205,0
0,0.0155852202,0
0,0.320047922,0
0,0.2966528459,0
0,0.5160666437,1
0,0.2874558181,0
0,0.3601233652,1
0,0.2210893844,0
0,0.3218623998,0
0,0.4808979607,1
0,0.128630683,1
0,0.064970817,1
0,0.1086167674,1
0,0.1529257747,0
0,0.2064040113,0
0,0.1983649352,0
0,0.0264360681,0
0,0.1029496832,0
0,0.0316506013,0
0,0.4124224517,0
0,0.4321033593,1
0,0.6655719997,1
0,0.0291126228,1
0,1.3196762928,1
0,0.1789712912,0
0,0.1402052603,1
0,0.0486395604,0
0,0.0448442089,1
0,0.0942518473,0
0,0.0022154207,1
